TaskID|ProbeFileID|ProbeFileName|TrainCamID|IsTarget|IsManipulated|ProbeMaskFileName|ProbeBitPlaneMaskFileName|BaseFileName|ProbeBrowserFileName|JournalName|JournalSource|HPDeviceID
camera|75ed2ccf33845a44f0590c9482cf1ca3|probe/75ed2ccf33845a44f0590c9482cf1ca3.mp4|ES-D5100_primary_video|N|Y|||probe/e9d9d52ad3a2c5ef1175eee4695adac8.mp4|75ed2ccf33845a44f0590c9482cf1ca3.mp4|e9d9d52ad3a2c5ef1175eee4695adac8||ES-D5100
camera|7199d714a3e9f54c6b070ddbe364d4c3|probe/7199d714a3e9f54c6b070ddbe364d4c3.mp4|ES-D5100_primary_video|N|Y|||probe/1f7dd097dd583ac27e73dce15cbf1203.mp4|7199d714a3e9f54c6b070ddbe364d4c3.mp4|1f7dd097dd583ac27e73dce15cbf1203||ES-D5100
camera|f8d2ed5d34124e8ad3bd4d4a1d108184|probe/f8d2ed5d34124e8ad3bd4d4a1d108184.mp4|ES-D5100_primary_video|N|Y|||probe/0d57c5e84596a8e937be5b6b50c9cac7.mp4|f8d2ed5d34124e8ad3bd4d4a1d108184.mp4|0d57c5e84596a8e937be5b6b50c9cac7||ES-D5100
camera|70b9ac808cf1373c48b8f0d80fbd4507|probe/70b9ac808cf1373c48b8f0d80fbd4507.mts|ES-D5100_primary_video|N|N|||probe/70b9ac808cf1373c48b8f0d80fbd4507.mts|70b9ac808cf1373c48b8f0d80fbd4507.mts|70b9ac808cf1373c48b8f0d80fbd4507||ES-D5100
camera|83db8eb578ee88537e851c3c17a4de5c|probe/83db8eb578ee88537e851c3c17a4de5c.mp4|ES-D5100_primary_video|N|Y|||probe/93f07e2ce6e3fa0f5e2e845a32bd537d.mp4|83db8eb578ee88537e851c3c17a4de5c.mp4|93f07e2ce6e3fa0f5e2e845a32bd537d||ES-D5100
camera|746c538433f1d9a508b0bb2902bb938b|probe/746c538433f1d9a508b0bb2902bb938b.mp4|ES-D5100_primary_video|N|N|||probe/746c538433f1d9a508b0bb2902bb938b.mp4|746c538433f1d9a508b0bb2902bb938b.mp4|746c538433f1d9a508b0bb2902bb938b||ES-D5100
camera|9fc9a7459f21b23f09f49dbe5e3a0663|probe/9fc9a7459f21b23f09f49dbe5e3a0663.mp4|ES-D5100_primary_video|N|Y|||probe/746c538433f1d9a508b0bb2902bb938b.mp4|9fc9a7459f21b23f09f49dbe5e3a0663.mp4|746c538433f1d9a508b0bb2902bb938b||ES-D5100
camera|1dcbd3d40a8c63a30ed226c2e38dbfd4|probe/1dcbd3d40a8c63a30ed226c2e38dbfd4.mp4|ES-D5100_primary_video|N|Y|||probe/64bd1f29214cf295e47e1fadc0ea1cd0.mp4|1dcbd3d40a8c63a30ed226c2e38dbfd4.mp4|64bd1f29214cf295e47e1fadc0ea1cd0||ES-D5100
camera|0679b7e6a1688ff412e18bdebe246442|probe/0679b7e6a1688ff412e18bdebe246442.mp4|ES-D5100_primary_video|N|Y|||probe/94e53adbf368aab1dec4710de9d203e3.mp4|0679b7e6a1688ff412e18bdebe246442.mp4|94e53adbf368aab1dec4710de9d203e3||ES-D5100
camera|1c20c5778d792d5803de04662e359ccc|probe/1c20c5778d792d5803de04662e359ccc.mp4|ES-D5100_primary_video|N|Y|||probe/11f85bcde6eadd0a689560e3b5e866b9.mp4|1c20c5778d792d5803de04662e359ccc.mp4|11f85bcde6eadd0a689560e3b5e866b9||ES-D5100
